,Case,Mitigation Case,Sector,Energy carrier,Formula,Year,Emissions Unit,Energy Unit,CI,Emissions Type,LCIA Method,GWP,timeframe_years,LCIA_estimate
53,Reference case,-,Electric Power,Electricity,CO2,2046,g,mmbtu,50640.04938732373,CO2,AR4,1,100,50640.04938732373
54,Reference case,-,Electric Power,Electricity,CO2,2047,g,mmbtu,49963.8949156957,CO2,AR4,1,100,49963.8949156957
55,Reference case,-,Electric Power,Electricity,CO2,2048,g,mmbtu,49204.923319563335,CO2,AR4,1,100,49204.923319563335
56,Reference case,-,Electric Power,Electricity,CO2,2049,g,mmbtu,48768.028814604666,CO2,AR4,1,100,48768.028814604666
57,Reference case,-,Electric Power,Electricity,CO2,2050,g,mmbtu,48000.38554353142,CO2,AR4,1,100,48000.38554353142
58,Reference case,-,Electric Power,Electricity,N2O,2022,g,mmbtu,2.0259120416538257,N2O,AR4,298,100,603.72178841284
59,Reference case,-,Electric Power,Electricity,N2O,2023,g,mmbtu,1.9526333539585297,N2O,AR4,298,100,581.8847394796419
60,Reference case,-,Electric Power,Electricity,N2O,2024,g,mmbtu,1.980448345903995,N2O,AR4,298,100,590.1736070793905
61,Reference case,-,Electric Power,Electricity,N2O,2025,g,mmbtu,1.8348241831694707,N2O,AR4,298,100,546.7776065845022
62,Reference case,-,Electric Power,Electricity,N2O,2026,g,mmbtu,1.6267376970401848,N2O,AR4,298,100,484.76783371797507
63,Reference case,-,Electric Power,Electricity,N2O,2027,g,mmbtu,1.438677987017237,N2O,AR4,298,100,428.72604013113664
64,Reference case,-,Electric Power,Electricity,N2O,2028,g,mmbtu,1.2535608382137782,N2O,AR4,298,100,373.5611297877059
65,Reference case,-,Electric Power,Electricity,N2O,2029,g,mmbtu,1.1213400095699975,N2O,AR4,298,100,334.15932285185926
66,Reference case,-,Electric Power,Electricity,N2O,2030,g,mmbtu,1.0446519617724461,N2O,AR4,298,100,311.30628460818895
67,Reference case,-,Electric Power,Electricity,N2O,2031,g,mmbtu,1.019221941325209,N2O,AR4,298,100,303.7281385149123
68,Reference case,-,Electric Power,Electricity,N2O,2032,g,mmbtu,1.0008207303876884,N2O,AR4,298,100,298.24457765553115
69,Reference case,-,Electric Power,Electricity,N2O,2033,g,mmbtu,1.0059228983487627,N2O,AR4,298,100,299.7650237079313
70,Reference case,-,Electric Power,Electricity,N2O,2034,g,mmbtu,0.9901100316630759,N2O,AR4,298,100,295.0527894355966
71,Reference case,-,Electric Power,Electricity,N2O,2035,g,mmbtu,0.9799283249551026,N2O,AR4,298,100,292.0186408366206
72,Reference case,-,Electric Power,Electricity,N2O,2036,g,mmbtu,0.9649283530169168,N2O,AR4,298,100,287.5486491990412
73,Reference case,-,Electric Power,Electricity,N2O,2037,g,mmbtu,0.9409397445479487,N2O,AR4,298,100,280.4000438752887
74,Reference case,-,Electric Power,Electricity,N2O,2038,g,mmbtu,0.9126072143170251,N2O,AR4,298,100,271.95694986647345
75,Reference case,-,Electric Power,Electricity,N2O,2039,g,mmbtu,0.8898712536234918,N2O,AR4,298,100,265.1816335798006
76,Reference case,-,Electric Power,Electricity,N2O,2040,g,mmbtu,0.8666030857976956,N2O,AR4,298,100,258.2477195677133
77,Reference case,-,Electric Power,Electricity,N2O,2041,g,mmbtu,0.8579835852042667,N2O,AR4,298,100,255.67910839087145
78,Reference case,-,Electric Power,Electricity,N2O,2042,g,mmbtu,0.8488986844504022,N2O,AR4,298,100,252.97180796621984
79,Reference case,-,Electric Power,Electricity,N2O,2043,g,mmbtu,0.835100205473855,N2O,AR4,298,100,248.85986123120878
80,Reference case,-,Electric Power,Electricity,N2O,2044,g,mmbtu,0.8059995554904675,N2O,AR4,298,100,240.18786753615933
81,Reference case,-,Electric Power,Electricity,N2O,2045,g,mmbtu,0.7841115747239922,N2O,AR4,298,100,233.66524926774966
82,Reference case,-,Electric Power,Electricity,N2O,2046,g,mmbtu,0.761472360071536,N2O,AR4,298,100,226.9187633013177
83,Reference case,-,Electric Power,Electricity,N2O,2047,g,mmbtu,0.7459336347140301,N2O,AR4,298,100,222.28822314478097
84,Reference case,-,Electric Power,Electricity,N2O,2048,g,mmbtu,0.723153821049142,N2O,AR4,298,100,215.49983867264433
85,Reference case,-,Electric Power,Electricity,N2O,2049,g,mmbtu,0.7126228859543904,N2O,AR4,298,100,212.36162001440835
86,Reference case,-,Electric Power,Electricity,N2O,2050,g,mmbtu,0.6898399327400809,N2O,AR4,298,100,205.57229995654413
87,Reference case,-,Electric Power,Electricity,SF6,2022,g,mmbtu,0.014550274755742812,SF6,AR4,22800,100,331.7462644309361
88,Reference case,-,Electric Power,Electricity,SF6,2023,g,mmbtu,0.014713537295191747,SF6,AR4,22800,100,335.4686503303718
89,Reference case,-,Electric Power,Electricity,SF6,2024,g,mmbtu,0.014524822153702325,SF6,AR4,22800,100,331.165945104413
90,Reference case,-,Electric Power,Electricity,SF6,2025,g,mmbtu,0.014400868919265414,SF6,AR4,22800,100,328.3398113592514
91,Reference case,-,Electric Power,Electricity,SF6,2026,g,mmbtu,0.01426795895949123,SF6,AR4,22800,100,325.30946427640004
92,Reference case,-,Electric Power,Electricity,SF6,2027,g,mmbtu,0.014153499631070637,SF6,AR4,22800,100,322.6997915884105
93,Reference case,-,Electric Power,Electricity,SF6,2028,g,mmbtu,0.014021359455125648,SF6,AR4,22800,100,319.6869955768648
94,Reference case,-,Electric Power,Electricity,SF6,2029,g,mmbtu,0.013886888183608993,SF6,AR4,22800,100,316.62105058628504
95,Reference case,-,Electric Power,Electricity,SF6,2030,g,mmbtu,0.013788521356548534,SF6,AR4,22800,100,314.37828692930657
96,Reference case,-,Electric Power,Electricity,SF6,2031,g,mmbtu,0.013678958404431766,SF6,AR4,22800,100,311.88025162104424
97,Reference case,-,Electric Power,Electricity,SF6,2032,g,mmbtu,0.013566710512211904,SF6,AR4,22800,100,309.3209996784314
98,Reference case,-,Electric Power,Electricity,SF6,2033,g,mmbtu,0.013467095541074052,SF6,AR4,22800,100,307.0497783364884
99,Reference case,-,Electric Power,Electricity,SF6,2034,g,mmbtu,0.013362565872944664,SF6,AR4,22800,100,304.66650190313834
100,Reference case,-,Electric Power,Electricity,SF6,2035,g,mmbtu,0.013239541148619622,SF6,AR4,22800,100,301.8615381885274
101,Reference case,-,Electric Power,Electricity,SF6,2036,g,mmbtu,0.013124589490393582,SF6,AR4,22800,100,299.2406403809737
102,Reference case,-,Electric Power,Electricity,SF6,2037,g,mmbtu,0.013007801594402721,SF6,AR4,22800,100,296.577876352382
103,Reference case,-,Electric Power,Electricity,SF6,2038,g,mmbtu,0.012900190300002983,SF6,AR4,22800,100,294.124338840068
104,Reference case,-,Electric Power,Electricity,SF6,2039,g,mmbtu,0.012798997372106588,SF6,AR4,22800,100,291.8171400840302
105,Reference case,-,Electric Power,Electricity,SF6,2040,g,mmbtu,0.01269267687229866,SF6,AR4,22800,100,289.39303268840945
106,Reference case,-,Electric Power,Electricity,SF6,2041,g,mmbtu,0.01257531681929309,SF6,AR4,22800,100,286.7172234798824
107,Reference case,-,Electric Power,Electricity,SF6,2042,g,mmbtu,0.012460599550400343,SF6,AR4,22800,100,284.10166974912784
108,Reference case,-,Electric Power,Electricity,SF6,2043,g,mmbtu,0.012346008419749735,SF6,AR4,22800,100,281.48899197029397
109,Reference case,-,Electric Power,Electricity,SF6,2044,g,mmbtu,0.01223431537361302,SF6,AR4,22800,100,278.94239051837684
110,Reference case,-,Electric Power,Electricity,SF6,2045,g,mmbtu,0.012124321628052282,SF6,AR4,22800,100,276.43453311959206
111,Reference case,-,Electric Power,Electricity,SF6,2046,g,mmbtu,0.011992200927827136,SF6,AR4,22800,100,273.4221811544587
112,Reference case,-,Electric Power,Electricity,SF6,2047,g,mmbtu,0.011866266767203194,SF6,AR4,22800,100,270.5508822922328
113,Reference case,-,Electric Power,Electricity,SF6,2048,g,mmbtu,0.011747614740967057,SF6,AR4,22800,100,267.8456160940489
114,Reference case,-,Electric Power,Electricity,SF6,2049,g,mmbtu,0.011625844869039803,SF6,AR4,22800,100,265.0692630141075
115,Reference case,-,Electric Power,Electricity,SF6,2050,g,mmbtu,0.011487850911971896,SF6,AR4,22800,100,261.9230007929592
116,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2022,g,mmbtu,9.4566876565174,CH4,AR4,25,100,236.41719141293498
117,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2022,g,mmbtu,116073.72890604589,CO2,AR4,1,100,116073.72890604589
118,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2022,g,mmbtu,1.9291233120223723,N2O,AR4,298,100,574.8787469826669
119,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2022,g,mmbtu,0.015284831866835172,SF6,AR4,22800,100,348.49416656384193
120,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2023,g,mmbtu,7.7033041643557825,CH4,AR4,25,100,192.58260410889457
121,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2023,g,mmbtu,104254.38113169986,CO2,AR4,1,100,104254.38113169986
122,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2023,g,mmbtu,1.6694430009980528,N2O,AR4,298,100,497.4940142974197
123,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2023,g,mmbtu,0.01510060925670438,SF6,AR4,22800,100,344.29389105285986
124,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2024,g,mmbtu,5.4651315022882745,CH4,AR4,25,100,136.62828755720687
125,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2024,g,mmbtu,95359.98782021523,CO2,AR4,1,100,95359.98782021523
126,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2024,g,mmbtu,1.3763360481735685,N2O,AR4,298,100,410.1481423557234
127,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2024,g,mmbtu,0.014935469342897535,SF6,AR4,22800,100,340.52870101806377
128,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2025,g,mmbtu,4.350219627501764,CH4,AR4,25,100,108.75549068754411
129,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2025,g,mmbtu,83118.67771892787,CO2,AR4,1,100,83118.67771892787
130,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2025,g,mmbtu,1.1614994530830982,N2O,AR4,298,100,346.12683701876324
131,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2025,g,mmbtu,0.014750449449795375,SF6,AR4,22800,100,336.31024745533455
132,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2026,g,mmbtu,3.59119249988581,CH4,AR4,25,100,89.77981249714524
133,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2026,g,mmbtu,68451.6263801541,CO2,AR4,1,100,68451.6263801541
134,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2026,g,mmbtu,0.946738691879993,N2O,AR4,298,100,282.1281301802379
135,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2026,g,mmbtu,0.014538599048924529,SF6,AR4,22800,100,331.48005831547925
136,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2027,g,mmbtu,2.8634395965993957,CH4,AR4,25,100,71.58598991498489
137,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2027,g,mmbtu,53079.5582589475,CO2,AR4,1,100,53079.5582589475
138,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2027,g,mmbtu,0.7585647193295201,N2O,AR4,298,100,226.05228636019697
139,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2027,g,mmbtu,0.014220861300217427,SF6,AR4,22800,100,324.2356376449573
140,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2028,g,mmbtu,2.0687675157788195,CH4,AR4,25,100,51.71918789447049
141,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2028,g,mmbtu,37872.260979160594,CO2,AR4,1,100,37872.260979160594
142,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2028,g,mmbtu,0.5456108626921012,N2O,AR4,298,100,162.59203708224618
143,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2028,g,mmbtu,0.01391946911515485,SF6,AR4,22800,100,317.36389582553056
144,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2029,g,mmbtu,1.284542413658042,CH4,AR4,25,100,32.11356034145105
145,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2029,g,mmbtu,22887.608109708977,CO2,AR4,1,100,22887.608109708977
146,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2029,g,mmbtu,0.3426704997555812,N2O,AR4,298,100,102.1158089271632
147,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2029,g,mmbtu,0.01360523395037145,SF6,AR4,22800,100,310.19933406846906
148,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2030,g,mmbtu,0.570080029033854,CH4,AR4,25,100,14.25200072584635
149,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2030,g,mmbtu,12259.860989403327,CO2,AR4,1,100,12259.860989403327
150,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2030,g,mmbtu,0.17757262540154778,N2O,AR4,298,100,52.91664236966124
151,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2030,g,mmbtu,0.013327421011317255,SF6,AR4,22800,100,303.8651990580334
152,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2031,g,mmbtu,0.5460650298620414,CH4,AR4,25,100,13.651625746551035
153,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2031,g,mmbtu,11864.0363380735,CO2,AR4,1,100,11864.0363380735
154,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2031,g,mmbtu,0.17288211577935012,N2O,AR4,298,100,51.51887050224634
155,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2031,g,mmbtu,0.013052125997773554,SF6,AR4,22800,100,297.58847274923704
156,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2032,g,mmbtu,0.5265835413230506,CH4,AR4,25,100,13.164588533076266
157,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2032,g,mmbtu,11565.284388185617,CO2,AR4,1,100,11565.284388185617
158,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2032,g,mmbtu,0.16793977756053188,N2O,AR4,298,100,50.0460537130385
159,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2032,g,mmbtu,0.012801514269689111,SF6,AR4,22800,100,291.87452534891173
160,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2033,g,mmbtu,0.4929193790659916,CH4,AR4,25,100,12.32298447664979
161,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2033,g,mmbtu,11141.677887955637,CO2,AR4,1,100,11141.677887955637
162,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2033,g,mmbtu,0.15864169848190932,N2O,AR4,298,100,47.275226147608976
163,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2033,g,mmbtu,0.012498725994076768,SF6,AR4,22800,100,284.9709526649503
164,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2034,g,mmbtu,0.4830446343652304,CH4,AR4,25,100,12.07611585913076
165,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2034,g,mmbtu,10625.849912668118,CO2,AR4,1,100,10625.849912668118
166,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2034,g,mmbtu,0.15803530368999089,N2O,AR4,298,100,47.09452049961728
167,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2034,g,mmbtu,0.012228658779273203,SF6,AR4,22800,100,278.81342016742906
168,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2035,g,mmbtu,0.37667079143017784,CH4,AR4,25,100,9.416769785754447
169,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2035,g,mmbtu,9268.626310229925,CO2,AR4,1,100,9268.626310229925
170,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2035,g,mmbtu,0.14529945995330762,N2O,AR4,298,100,43.29923906608567
171,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2035,g,mmbtu,0.011931088795582192,SF6,AR4,22800,100,272.02882453927396
172,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2036,g,mmbtu,0.37489415820483163,CH4,AR4,25,100,9.37235395512079
173,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2036,g,mmbtu,9119.743428664475,CO2,AR4,1,100,9119.743428664475
174,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2036,g,mmbtu,0.14395401895144838,N2O,AR4,298,100,42.89829764753162
175,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2036,g,mmbtu,0.011636929550599745,SF6,AR4,22800,100,265.3219937536742
176,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2037,g,mmbtu,0.3677578778875246,CH4,AR4,25,100,9.193946947188115
177,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2037,g,mmbtu,9005.78447720613,CO2,AR4,1,100,9005.78447720613
178,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2037,g,mmbtu,0.1397439136073446,N2O,AR4,298,100,41.64368625498869
179,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2037,g,mmbtu,0.011343483868914404,SF6,AR4,22800,100,258.6314322112484
180,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2038,g,mmbtu,0.3641846331032243,CH4,AR4,25,100,9.104615827580608
181,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2038,g,mmbtu,8806.670639745931,CO2,AR4,1,100,8806.670639745931
182,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2038,g,mmbtu,0.13847082112385045,N2O,AR4,298,100,41.26430469490744
183,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2038,g,mmbtu,0.011070841529601687,SF6,AR4,22800,100,252.41518687491845
184,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2039,g,mmbtu,0.36150493931335687,CH4,AR4,25,100,9.037623482833922
185,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2039,g,mmbtu,8713.301757746034,CO2,AR4,1,100,8713.301757746034
186,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2039,g,mmbtu,0.13666294016346298,N2O,AR4,298,100,40.72555616871197
187,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2039,g,mmbtu,0.01082671852554613,SF6,AR4,22800,100,246.84918238245177
188,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2040,g,mmbtu,0.35923357520617794,CH4,AR4,25,100,8.980839380154448
189,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2040,g,mmbtu,8635.886772616484,CO2,AR4,1,100,8635.886772616484
190,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2040,g,mmbtu,0.13483554770348274,N2O,AR4,298,100,40.180993215637855
191,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2040,g,mmbtu,0.0105953132160278,SF6,AR4,22800,100,241.57314132543385
192,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2041,g,mmbtu,0.35823073000815653,CH4,AR4,25,100,8.955768250203914
193,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2041,g,mmbtu,8478.489373416123,CO2,AR4,1,100,8478.489373416123
194,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2041,g,mmbtu,0.13471215345187934,N2O,AR4,298,100,40.14422172866004
195,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2041,g,mmbtu,0.010374410146896737,SF6,AR4,22800,100,236.5365513492456
196,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CH4,2042,g,mmbtu,0.35889930570010625,CH4,AR4,25,100,8.972482642502657
197,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,CO2,2042,g,mmbtu,8408.680266708936,CO2,AR4,1,100,8408.680266708936
198,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,N2O,2042,g,mmbtu,0.13443946613152127,N2O,AR4,298,100,40.06296090719334
199,Mitigation,NREL Electric Power Decarb,Electric Power,Electricity,SF6,2042,g,mmbtu,0.010164493084580652,SF6,AR4,22800,100,231.75044232843885
